vehicle_journey_code,service_ref,line_ref,journey_pattern_ref,departure_time,journey_code,days_of_week,sequence_number,source_file
VJ57,PK0003436:5,ABLO:PK0003436:5:404,JP1,07:10:00,1,"Monday,Tuesday,Wednesday,Thursday,Friday",57,404-21-404-_-y05-2_1.xml
VJ58,PK0003436:5,ABLO:PK0003436:5:404,JP6,07:24:00,6,"Monday,Tuesday,Wednesday,Thursday,Friday",58,404-21-404-_-y05-2_1.xml
VJ59,PK0003436:5,ABLO:PK0003436:5:404,JP6,07:24:00,6,"Monday,Tuesday,Wednesday,Thursday,Friday",59,404-21-404-_-y05-2_1.xml
VJ60,PK0003436:5,ABLO:PK0003436:5:404,JP1,07:40:00,3,"Monday,Tuesday,Wednesday,Thursday,Friday",60,404-21-404-_-y05-2_1.xml
VJ61,PK0003436:5,ABLO:PK0003436:5:404,JP1,07:40:00,3,"Monday,Tuesday,Wednesday,Thursday,Friday",61,404-21-404-_-y05-2_1.xml
VJ62,PK0003436:5,ABLO:PK0003436:5:404,JP6,07:54:00,8,"Monday,Tuesday,Wednesday,Thursday,Friday",62,404-21-404-_-y05-2_1.xml
VJ63,PK0003436:5,ABLO:PK0003436:5:404,JP6,07:54:00,8,"Monday,Tuesday,Wednesday,Thursday,Friday",63,404-21-404-_-y05-2_1.xml
VJ64,PK0003436:5,ABLO:PK0003436:5:404,JP1,08:10:00,5,"Monday,Tuesday,Wednesday,Thursday,Friday",64,404-21-404-_-y05-2_1.xml
VJ65,PK0003436:5,ABLO:PK0003436:5:404,JP1,08:10:00,5,"Monday,Tuesday,Wednesday,Thursday,Friday",65,404-21-404-_-y05-2_1.xml
VJ66,PK0003436:5,ABLO:PK0003436:5:404,JP6,08:24:00,10,"Monday,Tuesday,Wednesday,Thursday,Friday",66,404-21-404-_-y05-2_1.xml
VJ67,PK0003436:5,ABLO:PK0003436:5:404,JP6,08:24:00,10,"Monday,Tuesday,Wednesday,Thursday,Friday",67,404-21-404-_-y05-2_1.xml
VJ68,PK0003436:5,ABLO:PK0003436:5:404,JP1,08:40:00,7,"Monday,Tuesday,Wednesday,Thursday,Friday",68,404-21-404-_-y05-2_1.xml
VJ69,PK0003436:5,ABLO:PK0003436:5:404,JP1,08:40:00,7,"Monday,Tuesday,Wednesday,Thursday,Friday",69,404-21-404-_-y05-2_1.xml
VJ70,PK0003436:5,ABLO:PK0003436:5:404,JP5,08:54:00,12,"Monday,Tuesday,Wednesday,Thursday,Friday",70,404-21-404-_-y05-2_1.xml
VJ71,PK0003436:5,ABLO:PK0003436:5:404,JP5,08:54:00,12,"Monday,Tuesday,Wednesday,Thursday,Friday",71,404-21-404-_-y05-2_1.xml
VJ72,PK0003436:5,ABLO:PK0003436:5:404,JP2,09:10:00,9,"Monday,Tuesday,Wednesday,Thursday,Friday",72,404-21-404-_-y05-2_1.xml
VJ73,PK0003436:5,ABLO:PK0003436:5:404,JP2,09:10:00,9,"Monday,Tuesday,Wednesday,Thursday,Friday",73,404-21-404-_-y05-2_1.xml
VJ74,PK0003436:5,ABLO:PK0003436:5:404,JP7,09:24:00,14,"Monday,Tuesday,Wednesday,Thursday,Friday",74,404-21-404-_-y05-2_1.xml
VJ75,PK0003436:5,ABLO:PK0003436:5:404,JP7,09:24:00,14,"Monday,Tuesday,Wednesday,Thursday,Friday",75,404-21-404-_-y05-2_1.xml
VJ76,PK0003436:5,ABLO:PK0003436:5:404,JP3,09:40:00,11,"Monday,Tuesday,Wednesday,Thursday,Friday",76,404-21-404-_-y05-2_1.xml
VJ77,PK0003436:5,ABLO:PK0003436:5:404,JP3,09:40:00,11,"Monday,Tuesday,Wednesday,Thursday,Friday",77,404-21-404-_-y05-2_1.xml
VJ78,PK0003436:5,ABLO:PK0003436:5:404,JP7,09:54:00,16,"Monday,Tuesday,Wednesday,Thursday,Friday",78,404-21-404-_-y05-2_1.xml
VJ79,PK0003436:5,ABLO:PK0003436:5:404,JP7,09:54:00,16,"Monday,Tuesday,Wednesday,Thursday,Friday",79,404-21-404-_-y05-2_1.xml
VJ80,PK0003436:5,ABLO:PK0003436:5:404,JP3,10:10:00,13,"Monday,Tuesday,Wednesday,Thursday,Friday",80,404-21-404-_-y05-2_1.xml
VJ81,PK0003436:5,ABLO:PK0003436:5:404,JP3,10:10:00,13,"Monday,Tuesday,Wednesday,Thursday,Friday",81,404-21-404-_-y05-2_1.xml
VJ82,PK0003436:5,ABLO:PK0003436:5:404,JP7,10:24:00,18,"Monday,Tuesday,Wednesday,Thursday,Friday",82,404-21-404-_-y05-2_1.xml
VJ83,PK0003436:5,ABLO:PK0003436:5:404,JP7,10:24:00,18,"Monday,Tuesday,Wednesday,Thursday,Friday",83,404-21-404-_-y05-2_1.xml
VJ84,PK0003436:5,ABLO:PK0003436:5:404,JP3,10:40:00,15,"Monday,Tuesday,Wednesday,Thursday,Friday",84,404-21-404-_-y05-2_1.xml
VJ85,PK0003436:5,ABLO:PK0003436:5:404,JP3,10:40:00,15,"Monday,Tuesday,Wednesday,Thursday,Friday",85,404-21-404-_-y05-2_1.xml
VJ86,PK0003436:5,ABLO:PK0003436:5:404,JP7,10:54:00,20,"Monday,Tuesday,Wednesday,Thursday,Friday",86,404-21-404-_-y05-2_1.xml
VJ87,PK0003436:5,ABLO:PK0003436:5:404,JP7,10:54:00,20,"Monday,Tuesday,Wednesday,Thursday,Friday",87,404-21-404-_-y05-2_1.xml
VJ88,PK0003436:5,ABLO:PK0003436:5:404,JP3,11:10:00,17,"Monday,Tuesday,Wednesday,Thursday,Friday",88,404-21-404-_-y05-2_1.xml
VJ89,PK0003436:5,ABLO:PK0003436:5:404,JP3,11:10:00,17,"Monday,Tuesday,Wednesday,Thursday,Friday",89,404-21-404-_-y05-2_1.xml
VJ90,PK0003436:5,ABLO:PK0003436:5:404,JP7,11:24:00,22,"Monday,Tuesday,Wednesday,Thursday,Friday",90,404-21-404-_-y05-2_1.xml
VJ91,PK0003436:5,ABLO:PK0003436:5:404,JP7,11:24:00,22,"Monday,Tuesday,Wednesday,Thursday,Friday",91,404-21-404-_-y05-2_1.xml
VJ92,PK0003436:5,ABLO:PK0003436:5:404,JP3,11:40:00,19,"Monday,Tuesday,Wednesday,Thursday,Friday",92,404-21-404-_-y05-2_1.xml
VJ93,PK0003436:5,ABLO:PK0003436:5:404,JP3,11:40:00,19,"Monday,Tuesday,Wednesday,Thursday,Friday",93,404-21-404-_-y05-2_1.xml
VJ94,PK0003436:5,ABLO:PK0003436:5:404,JP7,11:54:00,24,"Monday,Tuesday,Wednesday,Thursday,Friday",94,404-21-404-_-y05-2_1.xml
VJ95,PK0003436:5,ABLO:PK0003436:5:404,JP7,11:54:00,24,"Monday,Tuesday,Wednesday,Thursday,Friday",95,404-21-404-_-y05-2_1.xml
VJ96,PK0003436:5,ABLO:PK0003436:5:404,JP3,12:10:00,21,"Monday,Tuesday,Wednesday,Thursday,Friday",96,404-21-404-_-y05-2_1.xml
VJ97,PK0003436:5,ABLO:PK0003436:5:404,JP3,12:10:00,21,"Monday,Tuesday,Wednesday,Thursday,Friday",97,404-21-404-_-y05-2_1.xml
VJ98,PK0003436:5,ABLO:PK0003436:5:404,JP7,12:24:00,26,"Monday,Tuesday,Wednesday,Thursday,Friday",98,404-21-404-_-y05-2_1.xml
VJ99,PK0003436:5,ABLO:PK0003436:5:404,JP7,12:24:00,26,"Monday,Tuesday,Wednesday,Thursday,Friday",99,404-21-404-_-y05-2_1.xml
VJ100,PK0003436:5,ABLO:PK0003436:5:404,JP3,12:40:00,23,"Monday,Tuesday,Wednesday,Thursday,Friday",100,404-21-404-_-y05-2_1.xml
VJ101,PK0003436:5,ABLO:PK0003436:5:404,JP3,12:40:00,23,"Monday,Tuesday,Wednesday,Thursday,Friday",101,404-21-404-_-y05-2_1.xml
VJ102,PK0003436:5,ABLO:PK0003436:5:404,JP7,12:54:00,28,"Monday,Tuesday,Wednesday,Thursday,Friday",102,404-21-404-_-y05-2_1.xml
VJ103,PK0003436:5,ABLO:PK0003436:5:404,JP7,12:54:00,28,"Monday,Tuesday,Wednesday,Thursday,Friday",103,404-21-404-_-y05-2_1.xml
VJ104,PK0003436:5,ABLO:PK0003436:5:404,JP3,13:10:00,25,"Monday,Tuesday,Wednesday,Thursday,Friday",104,404-21-404-_-y05-2_1.xml
VJ105,PK0003436:5,ABLO:PK0003436:5:404,JP3,13:10:00,25,"Monday,Tuesday,Wednesday,Thursday,Friday",105,404-21-404-_-y05-2_1.xml
VJ106,PK0003436:5,ABLO:PK0003436:5:404,JP7,13:24:00,30,"Monday,Tuesday,Wednesday,Thursday,Friday",106,404-21-404-_-y05-2_1.xml
VJ107,PK0003436:5,ABLO:PK0003436:5:404,JP7,13:24:00,30,"Monday,Tuesday,Wednesday,Thursday,Friday",107,404-21-404-_-y05-2_1.xml
VJ108,PK0003436:5,ABLO:PK0003436:5:404,JP3,13:40:00,27,"Monday,Tuesday,Wednesday,Thursday,Friday",108,404-21-404-_-y05-2_1.xml
VJ109,PK0003436:5,ABLO:PK0003436:5:404,JP3,13:40:00,27,"Monday,Tuesday,Wednesday,Thursday,Friday",109,404-21-404-_-y05-2_1.xml
VJ110,PK0003436:5,ABLO:PK0003436:5:404,JP8,13:54:00,32,"Monday,Tuesday,Wednesday,Thursday,Friday",110,404-21-404-_-y05-2_1.xml
VJ111,PK0003436:5,ABLO:PK0003436:5:404,JP8,13:54:00,32,"Monday,Tuesday,Wednesday,Thursday,Friday",111,404-21-404-_-y05-2_1.xml
VJ112,PK0003436:5,ABLO:PK0003436:5:404,JP4,14:10:00,29,"Monday,Tuesday,Wednesday,Thursday,Friday",112,404-21-404-_-y05-2_1.xml
VJ113,PK0003436:5,ABLO:PK0003436:5:404,JP4,14:10:00,29,"Monday,Tuesday,Wednesday,Thursday,Friday",113,404-21-404-_-y05-2_1.xml
VJ114,PK0003436:5,ABLO:PK0003436:5:404,JP6,14:24:00,34,"Monday,Tuesday,Wednesday,Thursday,Friday",114,404-21-404-_-y05-2_1.xml
VJ115,PK0003436:5,ABLO:PK0003436:5:404,JP6,14:24:00,34,"Monday,Tuesday,Wednesday,Thursday,Friday",115,404-21-404-_-y05-2_1.xml
VJ116,PK0003436:5,ABLO:PK0003436:5:404,JP1,14:40:00,31,"Monday,Tuesday,Wednesday,Thursday,Friday",116,404-21-404-_-y05-2_1.xml
VJ117,PK0003436:5,ABLO:PK0003436:5:404,JP1,14:40:00,31,"Monday,Tuesday,Wednesday,Thursday,Friday",117,404-21-404-_-y05-2_1.xml
VJ118,PK0003436:5,ABLO:PK0003436:5:404,JP6,14:54:00,36,"Monday,Tuesday,Wednesday,Thursday,Friday",118,404-21-404-_-y05-2_1.xml
VJ119,PK0003436:5,ABLO:PK0003436:5:404,JP6,14:54:00,36,"Monday,Tuesday,Wednesday,Thursday,Friday",119,404-21-404-_-y05-2_1.xml
VJ120,PK0003436:5,ABLO:PK0003436:5:404,JP1,15:10:00,33,"Monday,Tuesday,Wednesday,Thursday,Friday",120,404-21-404-_-y05-2_1.xml
VJ121,PK0003436:5,ABLO:PK0003436:5:404,JP1,15:10:00,33,"Monday,Tuesday,Wednesday,Thursday,Friday",121,404-21-404-_-y05-2_1.xml
VJ122,PK0003436:5,ABLO:PK0003436:5:404,JP6,15:24:00,38,"Monday,Tuesday,Wednesday,Thursday,Friday",122,404-21-404-_-y05-2_1.xml
VJ123,PK0003436:5,ABLO:PK0003436:5:404,JP6,15:24:00,38,"Monday,Tuesday,Wednesday,Thursday,Friday",123,404-21-404-_-y05-2_1.xml
VJ124,PK0003436:5,ABLO:PK0003436:5:404,JP1,15:40:00,35,"Monday,Tuesday,Wednesday,Thursday,Friday",124,404-21-404-_-y05-2_1.xml
VJ125,PK0003436:5,ABLO:PK0003436:5:404,JP1,15:40:00,35,"Monday,Tuesday,Wednesday,Thursday,Friday",125,404-21-404-_-y05-2_1.xml
VJ126,PK0003436:5,ABLO:PK0003436:5:404,JP6,15:54:00,40,"Monday,Tuesday,Wednesday,Thursday,Friday",126,404-21-404-_-y05-2_1.xml
VJ127,PK0003436:5,ABLO:PK0003436:5:404,JP6,15:54:00,40,"Monday,Tuesday,Wednesday,Thursday,Friday",127,404-21-404-_-y05-2_1.xml
VJ128,PK0003436:5,ABLO:PK0003436:5:404,JP1,16:10:00,37,"Monday,Tuesday,Wednesday,Thursday,Friday",128,404-21-404-_-y05-2_1.xml
VJ129,PK0003436:5,ABLO:PK0003436:5:404,JP1,16:10:00,37,"Monday,Tuesday,Wednesday,Thursday,Friday",129,404-21-404-_-y05-2_1.xml
VJ130,PK0003436:5,ABLO:PK0003436:5:404,JP6,16:24:00,42,"Monday,Tuesday,Wednesday,Thursday,Friday",130,404-21-404-_-y05-2_1.xml
VJ131,PK0003436:5,ABLO:PK0003436:5:404,JP6,16:24:00,42,"Monday,Tuesday,Wednesday,Thursday,Friday",131,404-21-404-_-y05-2_1.xml
VJ132,PK0003436:5,ABLO:PK0003436:5:404,JP1,16:40:00,39,"Monday,Tuesday,Wednesday,Thursday,Friday",132,404-21-404-_-y05-2_1.xml
VJ133,PK0003436:5,ABLO:PK0003436:5:404,JP1,16:40:00,39,"Monday,Tuesday,Wednesday,Thursday,Friday",133,404-21-404-_-y05-2_1.xml
VJ134,PK0003436:5,ABLO:PK0003436:5:404,JP6,16:54:00,44,"Monday,Tuesday,Wednesday,Thursday,Friday",134,404-21-404-_-y05-2_1.xml
VJ135,PK0003436:5,ABLO:PK0003436:5:404,JP6,16:54:00,44,"Monday,Tuesday,Wednesday,Thursday,Friday",135,404-21-404-_-y05-2_1.xml
VJ136,PK0003436:5,ABLO:PK0003436:5:404,JP1,17:10:00,41,"Monday,Tuesday,Wednesday,Thursday,Friday",136,404-21-404-_-y05-2_1.xml
VJ137,PK0003436:5,ABLO:PK0003436:5:404,JP1,17:10:00,41,"Monday,Tuesday,Wednesday,Thursday,Friday",137,404-21-404-_-y05-2_1.xml
VJ138,PK0003436:5,ABLO:PK0003436:5:404,JP6,17:24:00,46,"Monday,Tuesday,Wednesday,Thursday,Friday",138,404-21-404-_-y05-2_1.xml
VJ139,PK0003436:5,ABLO:PK0003436:5:404,JP6,17:24:00,46,"Monday,Tuesday,Wednesday,Thursday,Friday",139,404-21-404-_-y05-2_1.xml
VJ140,PK0003436:5,ABLO:PK0003436:5:404,JP1,17:40:00,43,"Monday,Tuesday,Wednesday,Thursday,Friday",140,404-21-404-_-y05-2_1.xml
VJ141,PK0003436:5,ABLO:PK0003436:5:404,JP1,17:40:00,43,"Monday,Tuesday,Wednesday,Thursday,Friday",141,404-21-404-_-y05-2_1.xml
VJ142,PK0003436:5,ABLO:PK0003436:5:404,JP6,17:54:00,48,"Monday,Tuesday,Wednesday,Thursday,Friday",142,404-21-404-_-y05-2_1.xml
VJ143,PK0003436:5,ABLO:PK0003436:5:404,JP6,17:54:00,48,"Monday,Tuesday,Wednesday,Thursday,Friday",143,404-21-404-_-y05-2_1.xml
VJ144,PK0003436:5,ABLO:PK0003436:5:404,JP1,18:10:00,45,"Monday,Tuesday,Wednesday,Thursday,Friday",144,404-21-404-_-y05-2_1.xml
VJ145,PK0003436:5,ABLO:PK0003436:5:404,JP1,18:10:00,45,"Monday,Tuesday,Wednesday,Thursday,Friday",145,404-21-404-_-y05-2_1.xml
VJ146,PK0003436:5,ABLO:PK0003436:5:404,JP9,18:25:00,50,"Monday,Tuesday,Wednesday,Thursday,Friday",146,404-21-404-_-y05-2_1.xml
VJ147,PK0003436:5,ABLO:PK0003436:5:404,JP9,18:25:00,50,"Monday,Tuesday,Wednesday,Thursday,Friday",147,404-21-404-_-y05-2_1.xml
VJ148,PK0003436:5,ABLO:PK0003436:5:404,JP1,18:40:00,47,"Monday,Tuesday,Wednesday,Thursday,Friday",148,404-21-404-_-y05-2_1.xml
VJ149,PK0003436:5,ABLO:PK0003436:5:404,JP1,18:40:00,47,"Monday,Tuesday,Wednesday,Thursday,Friday",149,404-21-404-_-y05-2_1.xml
VJ150,PK0003436:5,ABLO:PK0003436:5:404,JP10,18:55:00,52,"Monday,Tuesday,Wednesday,Thursday,Friday",150,404-21-404-_-y05-2_1.xml
VJ151,PK0003436:5,ABLO:PK0003436:5:404,JP10,18:55:00,52,"Monday,Tuesday,Wednesday,Thursday,Friday",151,404-21-404-_-y05-2_1.xml
VJ152,PK0003436:5,ABLO:PK0003436:5:404,JP2,19:10:00,49,"Monday,Tuesday,Wednesday,Thursday,Friday",152,404-21-404-_-y05-2_1.xml
VJ153,PK0003436:5,ABLO:PK0003436:5:404,JP2,19:10:00,49,"Monday,Tuesday,Wednesday,Thursday,Friday",153,404-21-404-_-y05-2_1.xml
VJ154,PK0003436:5,ABLO:PK0003436:5:404,JP15,06:25:00,2,Saturday,154,404-21-404-_-y05-2_1.xml
VJ155,PK0003436:5,ABLO:PK0003436:5:404,JP15,06:55:00,4,Saturday,155,404-21-404-_-y05-2_1.xml
VJ156,PK0003436:5,ABLO:PK0003436:5:404,JP11,07:10:00,1,Saturday,156,404-21-404-_-y05-2_1.xml
VJ157,PK0003436:5,ABLO:PK0003436:5:404,JP15,07:25:00,6,Saturday,157,404-21-404-_-y05-2_1.xml
VJ158,PK0003436:5,ABLO:PK0003436:5:404,JP11,07:40:00,3,Saturday,158,404-21-404-_-y05-2_1.xml
VJ159,PK0003436:5,ABLO:PK0003436:5:404,JP15,07:55:00,8,Saturday,159,404-21-404-_-y05-2_1.xml
VJ160,PK0003436:5,ABLO:PK0003436:5:404,JP12,08:10:00,5,Saturday,160,404-21-404-_-y05-2_1.xml
VJ161,PK0003436:5,ABLO:PK0003436:5:404,JP16,08:25:00,10,Saturday,161,404-21-404-_-y05-2_1.xml
VJ162,PK0003436:5,ABLO:PK0003436:5:404,JP13,08:40:00,7,Saturday,162,404-21-404-_-y05-2_1.xml
VJ163,PK0003436:5,ABLO:PK0003436:5:404,JP16,08:55:00,12,Saturday,163,404-21-404-_-y05-2_1.xml
VJ164,PK0003436:5,ABLO:PK0003436:5:404,JP3,09:10:00,9,Saturday,164,404-21-404-_-y05-2_1.xml
VJ165,PK0003436:5,ABLO:PK0003436:5:404,JP7,09:25:00,14,Saturday,165,404-21-404-_-y05-2_1.xml
VJ166,PK0003436:5,ABLO:PK0003436:5:404,JP3,09:40:00,11,Saturday,166,404-21-404-_-y05-2_1.xml
VJ167,PK0003436:5,ABLO:PK0003436:5:404,JP7,09:55:00,16,Saturday,167,404-21-404-_-y05-2_1.xml
VJ168,PK0003436:5,ABLO:PK0003436:5:404,JP3,10:10:00,13,Saturday,168,404-21-404-_-y05-2_1.xml
VJ169,PK0003436:5,ABLO:PK0003436:5:404,JP7,10:25:00,18,Saturday,169,404-21-404-_-y05-2_1.xml
VJ170,PK0003436:5,ABLO:PK0003436:5:404,JP3,10:40:00,15,Saturday,170,404-21-404-_-y05-2_1.xml
VJ171,PK0003436:5,ABLO:PK0003436:5:404,JP7,10:55:00,20,Saturday,171,404-21-404-_-y05-2_1.xml
VJ172,PK0003436:5,ABLO:PK0003436:5:404,JP3,11:10:00,17,Saturday,172,404-21-404-_-y05-2_1.xml
VJ173,PK0003436:5,ABLO:PK0003436:5:404,JP7,11:25:00,22,Saturday,173,404-21-404-_-y05-2_1.xml
VJ174,PK0003436:5,ABLO:PK0003436:5:404,JP3,11:40:00,19,Saturday,174,404-21-404-_-y05-2_1.xml
VJ175,PK0003436:5,ABLO:PK0003436:5:404,JP7,11:55:00,24,Saturday,175,404-21-404-_-y05-2_1.xml
VJ176,PK0003436:5,ABLO:PK0003436:5:404,JP3,12:10:00,21,Saturday,176,404-21-404-_-y05-2_1.xml
VJ177,PK0003436:5,ABLO:PK0003436:5:404,JP7,12:25:00,26,Saturday,177,404-21-404-_-y05-2_1.xml
VJ178,PK0003436:5,ABLO:PK0003436:5:404,JP3,12:40:00,23,Saturday,178,404-21-404-_-y05-2_1.xml
VJ179,PK0003436:5,ABLO:PK0003436:5:404,JP7,12:55:00,28,Saturday,179,404-21-404-_-y05-2_1.xml
VJ180,PK0003436:5,ABLO:PK0003436:5:404,JP3,13:10:00,25,Saturday,180,404-21-404-_-y05-2_1.xml
