hour,line_journey_count,sequence_number,is_weekend,is_peak_hour,cluster
18,204,201,1,1,1
18,204,202,1,1,1
18,204,203,1,1,1
19,204,204,1,1,1
9,306,82,0,1,0
9,306,82,0,1,0
9,306,83,0,1,0
9,306,83,0,1,0
10,306,84,0,0,2
10,306,84,0,0,2
10,306,85,0,0,2
10,306,85,0,0,2
11,306,86,0,0,2
11,306,86,0,0,2
11,306,87,0,0,2
11,306,87,0,0,2
12,306,88,0,0,2
12,306,88,0,0,2
12,306,89,0,0,2
12,306,89,0,0,2
13,306,90,0,0,2
13,306,90,0,0,2
13,306,91,0,0,2
13,306,91,0,0,2
18,306,101,0,1,0
18,306,101,0,1,0
6,306,76,0,0,2
6,306,76,0,0,2
8,306,81,0,1,0
8,306,81,0,1,0
18,306,100,0,1,0
18,306,100,0,1,0
6,306,77,0,0,2
6,306,77,0,0,2
7,306,78,0,1,0
7,306,78,0,1,0
7,306,79,0,1,0
7,306,79,0,1,0
8,306,80,0,1,0
8,306,80,0,1,0
14,306,92,0,0,2
14,306,92,0,0,2
14,306,93,0,0,2
14,306,93,0,0,2
15,306,94,0,0,2
15,306,94,0,0,2
15,306,95,0,0,2
15,306,95,0,0,2
16,306,96,0,0,2
16,306,96,0,0,2
16,306,97,0,0,2
16,306,97,0,0,2
17,306,98,0,1,0
17,306,98,0,1,0
17,306,99,0,1,0
17,306,99,0,1,0
9,306,6,0,1,1
9,306,6,0,1,1
10,306,7,0,0,2
10,306,7,0,0,2
10,306,8,0,0,2
10,306,8,0,0,2
11,306,9,0,0,2
11,306,9,0,0,2
11,306,10,0,0,2
11,306,10,0,0,2
12,306,11,0,0,2
12,306,11,0,0,2
12,306,12,0,0,2
12,306,12,0,0,2
13,306,13,0,0,2
13,306,13,0,0,2
13,306,14,0,0,2
13,306,14,0,0,2
14,306,15,0,0,2
14,306,15,0,0,2
9,306,5,0,1,1
9,306,5,0,1,1
19,306,25,0,1,0
19,306,25,0,1,0
7,306,1,0,1,1
7,306,1,0,1,1
7,306,2,0,1,1
7,306,2,0,1,1
8,306,3,0,1,1
8,306,3,0,1,1
8,306,4,0,1,1
8,306,4,0,1,1
14,306,16,0,0,2
14,306,16,0,0,2
15,306,17,0,0,2
15,306,17,0,0,2
15,306,18,0,0,2
15,306,18,0,0,2
16,306,19,0,0,2
16,306,19,0,0,2
16,306,20,0,0,2
16,306,20,0,0,2
17,306,21,0,1,0
17,306,21,0,1,0
17,306,22,0,1,0
17,306,22,0,1,0
18,306,23,0,1,0
18,306,23,0,1,0
18,306,24,0,1,0
18,306,24,0,1,0
6,306,102,1,0,1
6,306,102,1,0,1
6,306,103,1,0,1
6,306,103,1,0,1
7,306,104,1,1,1
7,306,104,1,1,1
7,306,105,1,1,1
7,306,105,1,1,1
8,306,106,1,1,1
8,306,106,1,1,1
8,306,107,1,1,1
8,306,107,1,1,1
18,306,127,1,1,1
18,306,127,1,1,1
9,306,108,1,1,1
9,306,108,1,1,1
9,306,109,1,1,1
9,306,109,1,1,1
10,306,110,1,0,1
10,306,110,1,0,1
10,306,111,1,0,1
10,306,111,1,0,1
11,306,112,1,0,1
11,306,112,1,0,1
11,306,113,1,0,1
11,306,113,1,0,1
12,306,114,1,0,1
12,306,114,1,0,1
12,306,115,1,0,1
12,306,115,1,0,1
13,306,116,1,0,1
13,306,116,1,0,1
13,306,117,1,0,1
13,306,117,1,0,1
14,306,118,1,0,1
14,306,118,1,0,1
14,306,119,1,0,1
14,306,119,1,0,1
15,306,120,1,0,1
15,306,120,1,0,1
15,306,121,1,0,1
15,306,121,1,0,1
16,306,122,1,0,1
16,306,122,1,0,1
16,306,123,1,0,1
16,306,123,1,0,1
17,306,124,1,1,1
17,306,124,1,1,1
17,306,125,1,1,1
17,306,125,1,1,1
18,306,126,1,1,1
18,306,126,1,1,1
7,306,26,1,1,1
7,306,26,1,1,1
7,306,27,1,1,1
7,306,27,1,1,1
8,306,28,1,1,1
8,306,28,1,1,1
19,306,50,1,1,1
19,306,50,1,1,1
8,306,29,1,1,1
8,306,29,1,1,1
9,306,30,1,1,1
9,306,30,1,1,1
9,306,31,1,1,1
9,306,31,1,1,1
10,306,32,1,0,1
10,306,32,1,0,1
10,306,33,1,0,1
10,306,33,1,0,1
11,306,34,1,0,1
11,306,34,1,0,1
11,306,35,1,0,1
11,306,35,1,0,1
12,306,36,1,0,1
12,306,36,1,0,1
12,306,37,1,0,1
12,306,37,1,0,1
13,306,38,1,0,1
13,306,38,1,0,1
13,306,39,1,0,1
13,306,39,1,0,1
14,306,40,1,0,1
14,306,40,1,0,1
14,306,41,1,0,1
14,306,41,1,0,1
15,306,42,1,0,1
15,306,42,1,0,1
15,306,43,1,0,1
15,306,43,1,0,1
16,306,44,1,0,1
16,306,44,1,0,1
16,306,45,1,0,1
16,306,45,1,0,1
17,306,46,1,1,1
17,306,46,1,1,1
17,306,47,1,1,1
17,306,47,1,1,1
18,306,48,1,1,1
18,306,48,1,1,1
18,306,49,1,1,1
18,306,49,1,1,1
6,306,128,1,0,1
6,306,128,1,0,1
6,306,129,1,0,1
6,306,129,1,0,1
7,306,130,1,1,1
7,306,130,1,1,1
7,306,131,1,1,1
7,306,131,1,1,1
18,306,152,1,1,1
18,306,152,1,1,1
18,306,153,1,1,1
18,306,153,1,1,1
8,306,132,1,1,1
8,306,132,1,1,1
8,306,133,1,1,1
8,306,133,1,1,1
17,306,151,1,1,1
17,306,151,1,1,1
16,306,149,1,0,1
16,306,149,1,0,1
17,306,150,1,1,1
17,306,150,1,1,1
9,306,134,1,1,1
9,306,134,1,1,1
9,306,135,1,1,1
9,306,135,1,1,1
10,306,136,1,0,1
10,306,136,1,0,1
10,306,137,1,0,1
10,306,137,1,0,1
11,306,138,1,0,1
11,306,138,1,0,1
11,306,139,1,0,1
11,306,139,1,0,1
12,306,140,1,0,1
12,306,140,1,0,1
12,306,141,1,0,1
12,306,141,1,0,1
13,306,142,1,0,1
13,306,142,1,0,1
13,306,143,1,0,1
13,306,143,1,0,1
14,306,144,1,0,1
14,306,144,1,0,1
14,306,145,1,0,1
14,306,145,1,0,1
15,306,146,1,0,1
15,306,146,1,0,1
15,306,147,1,0,1
15,306,147,1,0,1
16,306,148,1,0,1
16,306,148,1,0,1
7,306,51,1,1,1
7,306,51,1,1,1
7,306,52,1,1,1
7,306,52,1,1,1
8,306,53,1,1,1
8,306,53,1,1,1
8,306,54,1,1,1
8,306,54,1,1,1
18,306,73,1,1,1
18,306,73,1,1,1
18,306,74,1,1,1
18,306,74,1,1,1
19,306,75,1,1,1
19,306,75,1,1,1
9,306,55,1,1,1
9,306,55,1,1,1
17,306,72,1,1,1
17,306,72,1,1,1
17,306,71,1,1,1
17,306,71,1,1,1
9,306,56,1,1,1
9,306,56,1,1,1
10,306,57,1,0,1
10,306,57,1,0,1
10,306,58,1,0,1
10,306,58,1,0,1
11,306,59,1,0,1
11,306,59,1,0,1
11,306,60,1,0,1
11,306,60,1,0,1
12,306,61,1,0,1
12,306,61,1,0,1
12,306,62,1,0,1
12,306,62,1,0,1
13,306,63,1,0,1
13,306,63,1,0,1
13,306,64,1,0,1
13,306,64,1,0,1
14,306,65,1,0,1
14,306,65,1,0,1
14,306,66,1,0,1
14,306,66,1,0,1
15,306,67,1,0,1
15,306,67,1,0,1
15,306,68,1,0,1
15,306,68,1,0,1
16,306,69,1,0,1
16,306,69,1,0,1
16,306,70,1,0,1
16,306,70,1,0,1
6,306,102,1,0,1
6,306,102,1,0,1
6,306,103,1,0,1
6,306,103,1,0,1
7,306,104,1,1,1
7,306,104,1,1,1
7,306,105,1,1,1
7,306,105,1,1,1
8,306,106,1,1,1
8,306,106,1,1,1
8,306,107,1,1,1
8,306,107,1,1,1
18,306,127,1,1,1
18,306,127,1,1,1
9,306,108,1,1,1
9,306,108,1,1,1
9,306,109,1,1,1
9,306,109,1,1,1
10,306,110,1,0,1
10,306,110,1,0,1
10,306,111,1,0,1
10,306,111,1,0,1
11,306,112,1,0,1
11,306,112,1,0,1
11,306,113,1,0,1
11,306,113,1,0,1
12,306,114,1,0,1
12,306,114,1,0,1
12,306,115,1,0,1
12,306,115,1,0,1
13,306,116,1,0,1
13,306,116,1,0,1
13,306,117,1,0,1
13,306,117,1,0,1
14,306,118,1,0,1
14,306,118,1,0,1
14,306,119,1,0,1
14,306,119,1,0,1
15,306,120,1,0,1
15,306,120,1,0,1
15,306,121,1,0,1
15,306,121,1,0,1
16,306,122,1,0,1
16,306,122,1,0,1
16,306,123,1,0,1
16,306,123,1,0,1
17,306,124,1,1,1
17,306,124,1,1,1
17,306,125,1,1,1
17,306,125,1,1,1
18,306,126,1,1,1
18,306,126,1,1,1
7,306,26,1,1,1
7,306,26,1,1,1
7,306,27,1,1,1
7,306,27,1,1,1
8,306,28,1,1,1
8,306,28,1,1,1
19,306,50,1,1,1
19,306,50,1,1,1
8,306,29,1,1,1
8,306,29,1,1,1
9,306,30,1,1,1
9,306,30,1,1,1
9,306,31,1,1,1
9,306,31,1,1,1
10,306,32,1,0,1
10,306,32,1,0,1
10,306,33,1,0,1
10,306,33,1,0,1
11,306,34,1,0,1
11,306,34,1,0,1
11,306,35,1,0,1
11,306,35,1,0,1
12,306,36,1,0,1
12,306,36,1,0,1
12,306,37,1,0,1
12,306,37,1,0,1
13,306,38,1,0,1
13,306,38,1,0,1
13,306,39,1,0,1
13,306,39,1,0,1
14,306,40,1,0,1
14,306,40,1,0,1
14,306,41,1,0,1
14,306,41,1,0,1
15,306,42,1,0,1
15,306,42,1,0,1
15,306,43,1,0,1
15,306,43,1,0,1
16,306,44,1,0,1
16,306,44,1,0,1
16,306,45,1,0,1
16,306,45,1,0,1
17,306,46,1,1,1
17,306,46,1,1,1
17,306,47,1,1,1
17,306,47,1,1,1
18,306,48,1,1,1
18,306,48,1,1,1
18,306,49,1,1,1
18,306,49,1,1,1
6,306,128,1,0,1
6,306,128,1,0,1
6,306,129,1,0,1
6,306,129,1,0,1
7,306,130,1,1,1
7,306,130,1,1,1
7,306,131,1,1,1
7,306,131,1,1,1
18,306,152,1,1,1
18,306,152,1,1,1
18,306,153,1,1,1
18,306,153,1,1,1
8,306,132,1,1,1
8,306,132,1,1,1
8,306,133,1,1,1
8,306,133,1,1,1
17,306,151,1,1,1
17,306,151,1,1,1
16,306,149,1,0,1
16,306,149,1,0,1
17,306,150,1,1,1
17,306,150,1,1,1
9,306,134,1,1,1
9,306,134,1,1,1
9,306,135,1,1,1
9,306,135,1,1,1
10,306,136,1,0,1
10,306,136,1,0,1
10,306,137,1,0,1
10,306,137,1,0,1
11,306,138,1,0,1
11,306,138,1,0,1
11,306,139,1,0,1
11,306,139,1,0,1
12,306,140,1,0,1
12,306,140,1,0,1
12,306,141,1,0,1
12,306,141,1,0,1
13,306,142,1,0,1
13,306,142,1,0,1
13,306,143,1,0,1
13,306,143,1,0,1
14,306,144,1,0,1
14,306,144,1,0,1
14,306,145,1,0,1
14,306,145,1,0,1
15,306,146,1,0,1
15,306,146,1,0,1
15,306,147,1,0,1
15,306,147,1,0,1
16,306,148,1,0,1
16,306,148,1,0,1
7,306,51,1,1,1
7,306,51,1,1,1
7,306,52,1,1,1
7,306,52,1,1,1
8,306,53,1,1,1
8,306,53,1,1,1
8,306,54,1,1,1
8,306,54,1,1,1
18,306,73,1,1,1
18,306,73,1,1,1
18,306,74,1,1,1
18,306,74,1,1,1
19,306,75,1,1,1
19,306,75,1,1,1
9,306,55,1,1,1
9,306,55,1,1,1
17,306,72,1,1,1
17,306,72,1,1,1
17,306,71,1,1,1
17,306,71,1,1,1
9,306,56,1,1,1
9,306,56,1,1,1
10,306,57,1,0,1
10,306,57,1,0,1
10,306,58,1,0,1
10,306,58,1,0,1
11,306,59,1,0,1
11,306,59,1,0,1
11,306,60,1,0,1
11,306,60,1,0,1
12,306,61,1,0,1
12,306,61,1,0,1
12,306,62,1,0,1
12,306,62,1,0,1
13,306,63,1,0,1
13,306,63,1,0,1
13,306,64,1,0,1
13,306,64,1,0,1
14,306,65,1,0,1
14,306,65,1,0,1
14,306,66,1,0,1
14,306,66,1,0,1
15,306,67,1,0,1
15,306,67,1,0,1
15,306,68,1,0,1
15,306,68,1,0,1
16,306,69,1,0,1
16,306,69,1,0,1
16,306,70,1,0,1
16,306,70,1,0,1
9,306,82,0,1,0
9,306,82,0,1,0
9,306,83,0,1,0
9,306,83,0,1,0
10,306,84,0,0,2
10,306,84,0,0,2
10,306,85,0,0,2
10,306,85,0,0,2
11,306,86,0,0,2
11,306,86,0,0,2
11,306,87,0,0,2
11,306,87,0,0,2
12,306,88,0,0,2
12,306,88,0,0,2
12,306,89,0,0,2
12,306,89,0,0,2
13,306,90,0,0,2
13,306,90,0,0,2
13,306,91,0,0,2
13,306,91,0,0,2
18,306,101,0,1,0
18,306,101,0,1,0
6,306,76,0,0,2
6,306,76,0,0,2
8,306,81,0,1,0
8,306,81,0,1,0
18,306,100,0,1,0
18,306,100,0,1,0
6,306,77,0,0,2
6,306,77,0,0,2
7,306,78,0,1,0
7,306,78,0,1,0
7,306,79,0,1,0
7,306,79,0,1,0
8,306,80,0,1,0
8,306,80,0,1,0
14,306,92,0,0,2
14,306,92,0,0,2
14,306,93,0,0,2
14,306,93,0,0,2
15,306,94,0,0,2
15,306,94,0,0,2
15,306,95,0,0,2
15,306,95,0,0,2
16,306,96,0,0,2
16,306,96,0,0,2
16,306,97,0,0,2
16,306,97,0,0,2
17,306,98,0,1,0
17,306,98,0,1,0
17,306,99,0,1,0
17,306,99,0,1,0
9,306,6,0,1,1
9,306,6,0,1,1
10,306,7,0,0,2
10,306,7,0,0,2
10,306,8,0,0,2
10,306,8,0,0,2
11,306,9,0,0,2
11,306,9,0,0,2
11,306,10,0,0,2
11,306,10,0,0,2
12,306,11,0,0,2
12,306,11,0,0,2
12,306,12,0,0,2
12,306,12,0,0,2
13,306,13,0,0,2
13,306,13,0,0,2
13,306,14,0,0,2
13,306,14,0,0,2
14,306,15,0,0,2
14,306,15,0,0,2
9,306,5,0,1,1
9,306,5,0,1,1
19,306,25,0,1,0
19,306,25,0,1,0
7,306,1,0,1,1
7,306,1,0,1,1
7,306,2,0,1,1
7,306,2,0,1,1
8,306,3,0,1,1
8,306,3,0,1,1
8,306,4,0,1,1
8,306,4,0,1,1
14,306,16,0,0,2
14,306,16,0,0,2
15,306,17,0,0,2
15,306,17,0,0,2
15,306,18,0,0,2
15,306,18,0,0,2
16,306,19,0,0,2
16,306,19,0,0,2
16,306,20,0,0,2
16,306,20,0,0,2
17,306,21,0,1,0
17,306,21,0,1,0
17,306,22,0,1,0
17,306,22,0,1,0
18,306,23,0,1,0
18,306,23,0,1,0
18,306,24,0,1,0
18,306,24,0,1,0
0,455,400,1,0,3
23,455,397,1,0,3
0,455,398,1,0,3
0,455,399,1,0,3
23,455,395,1,0,3
23,455,396,1,0,3
22,455,393,1,0,3
23,455,394,1,0,3
5,455,315,1,0,3
5,455,316,1,0,3
5,455,317,1,0,3
22,455,392,1,0,3
6,455,318,1,0,3
22,455,391,1,0,3
6,455,319,1,0,3
22,455,390,1,0,3
6,455,320,1,0,3
7,455,321,1,1,0
7,455,322,1,1,0
21,455,389,1,0,3
7,455,323,1,1,0
21,455,387,1,0,3
21,455,388,1,0,3
20,455,384,1,0,3
20,455,385,1,0,3
21,455,386,1,0,3
20,455,383,1,0,3
7,455,324,1,1,0
8,455,325,1,1,0
20,455,382,1,0,3
19,455,381,1,1,0
19,455,380,1,1,0
8,455,326,1,1,0
8,455,327,1,1,0
8,455,328,1,1,0
8,455,329,1,1,0
8,455,330,1,1,0
9,455,331,1,1,0
19,455,379,1,1,0
18,455,376,1,1,0
18,455,377,1,1,0
19,455,378,1,1,0
18,455,375,1,1,0
18,455,374,1,1,0
9,455,332,1,1,0
9,455,333,1,1,0
9,455,334,1,1,0
9,455,335,1,1,0
10,455,336,1,0,3
10,455,337,1,0,3
10,455,338,1,0,3
10,455,339,1,0,3
10,455,340,1,0,3
10,455,341,1,0,3
11,455,342,1,0,3
17,455,373,1,1,0
17,455,372,1,1,0
17,455,371,1,1,0
17,455,370,1,1,0
17,455,369,1,1,0
16,455,368,1,0,3
16,455,367,1,0,3
16,455,366,1,0,3
16,455,365,1,0,3
15,455,364,1,0,3
15,455,362,1,0,3
15,455,363,1,0,3
15,455,361,1,0,3
15,455,360,1,0,3
14,455,359,1,0,3
14,455,357,1,0,3
14,455,358,1,0,3
11,455,343,1,0,3
11,455,344,1,0,3
13,455,352,1,0,3
13,455,353,1,0,3
13,455,354,1,0,3
13,455,355,1,0,3
14,455,356,1,0,3
11,455,345,1,0,3
12,455,346,1,0,3
12,455,347,1,0,3
13,455,351,1,0,3
12,455,350,1,0,3
12,455,349,1,0,3
12,455,348,1,0,3
23,455,167,1,0,3
0,455,168,1,0,3
0,455,169,1,0,3
0,455,170,1,0,3
5,455,88,1,0,3
5,455,89,1,0,3
5,455,90,1,0,3
23,455,166,1,0,3
23,455,164,1,0,3
23,455,165,1,0,3
22,455,163,1,0,3
6,455,91,1,0,3
22,455,162,1,0,3
22,455,160,1,0,3
22,455,161,1,0,3
6,455,92,1,0,3
6,455,93,1,0,3
7,455,94,1,1,0
7,455,95,1,1,0
21,455,159,1,0,3
21,455,156,1,0,3
20,455,155,1,0,3
21,455,158,1,0,3
21,455,157,1,0,3
20,455,154,1,0,3
8,455,98,1,1,0
8,455,100,1,1,0
8,455,99,1,1,0
7,455,96,1,1,0
7,455,97,1,1,0
20,455,152,1,0,3
20,455,153,1,0,3
19,455,150,1,1,0
19,455,151,1,1,0
19,455,149,1,1,0
19,455,148,1,1,0
8,455,101,1,1,0
9,455,102,1,1,0
9,455,103,1,1,0
18,455,147,1,1,0
18,455,146,1,1,0
18,455,144,1,1,0
18,455,145,1,1,0
17,455,143,1,1,0
9,455,104,1,1,0
9,455,105,1,1,0
10,455,107,1,0,3
17,455,142,1,1,0
9,455,106,1,1,0
10,455,108,1,0,3
17,455,141,1,1,0
16,455,137,1,0,3
17,455,139,1,1,0
15,455,132,1,0,3
16,455,134,1,0,3
16,455,135,1,0,3
15,455,130,1,0,3
15,455,131,1,0,3
14,455,129,1,0,3
14,455,126,1,0,3
14,455,127,1,0,3
14,455,128,1,0,3
10,455,109,1,0,3
17,455,140,1,1,0
11,455,112,1,0,3
11,455,114,1,0,3
11,455,113,1,0,3
16,455,136,1,0,3
16,455,138,1,0,3
15,455,133,1,0,3
10,455,110,1,0,3
11,455,111,1,0,3
13,455,124,1,0,3
14,455,125,1,0,3
11,455,115,1,0,3
12,455,118,1,0,3
12,455,119,1,0,3
13,455,121,1,0,3
13,455,122,1,0,3
13,455,123,1,0,3
13,455,120,1,0,3
12,455,116,1,0,3
12,455,117,1,0,3
0,455,453,1,0,3
0,455,454,1,0,3
0,455,455,1,0,3
23,455,452,1,0,3
23,455,451,1,0,3
22,455,449,1,0,3
23,455,450,1,0,3
22,455,448,1,0,3
22,455,447,1,0,3
7,455,401,1,1,0
7,455,402,1,1,0
7,455,403,1,1,0
21,455,446,1,0,3
21,455,445,1,0,3
8,455,404,1,1,0
21,455,444,1,0,3
8,455,405,1,1,0
20,455,441,1,0,3
20,455,442,1,0,3
20,455,443,1,0,3
8,455,406,1,1,0
9,455,407,1,1,0
9,455,408,1,1,0
19,455,440,1,1,0
19,455,438,1,1,0
19,455,439,1,1,0
18,455,437,1,1,0
9,455,409,1,1,0
9,455,410,1,1,0
10,455,411,1,0,3
10,455,412,1,0,3
18,455,436,1,1,0
18,455,435,1,1,0
17,455,432,1,1,0
17,455,434,1,1,0
17,455,433,1,1,0
16,455,431,1,0,3
16,455,430,1,0,3
16,455,429,1,0,3
15,455,428,1,0,3
15,455,427,1,0,3
15,455,426,1,0,3
14,455,425,1,0,3
14,455,424,1,0,3
10,455,413,1,0,3
11,455,414,1,0,3
11,455,415,1,0,3
11,455,416,1,0,3
14,455,423,1,0,3
13,455,422,1,0,3
12,455,417,1,0,3
13,455,421,1,0,3
13,455,420,1,0,3
12,455,418,1,0,3
12,455,419,1,0,3
0,455,223,1,0,3
0,455,224,1,0,3
0,455,225,1,0,3
23,455,222,1,0,3
6,455,171,1,0,3
7,455,172,1,1,0
22,455,219,1,0,3
7,455,173,1,1,0
21,455,215,1,0,3
21,455,216,1,0,3
21,455,214,1,0,3
7,455,174,1,1,0
22,455,218,1,0,3
22,455,217,1,0,3
23,455,220,1,0,3
23,455,221,1,0,3
8,455,175,1,1,0
20,455,213,1,0,3
20,455,212,1,0,3
20,455,211,1,0,3
8,455,176,1,1,0
19,455,210,1,1,0
19,455,209,1,1,0
8,455,177,1,1,0
9,455,178,1,1,0
18,455,208,1,1,0
9,455,179,1,1,0
9,455,180,1,1,0
10,455,181,1,0,3
18,455,207,1,1,0
10,455,182,1,0,3
17,455,205,1,1,0
18,455,206,1,1,0
10,455,183,1,0,3
11,455,184,1,0,3
11,455,185,1,0,3
11,455,186,1,0,3
11,455,187,1,0,3
17,455,204,1,1,0
16,455,201,1,0,3
17,455,203,1,1,0
16,455,202,1,0,3
12,455,188,1,0,3
12,455,189,1,0,3
15,455,199,1,0,3
15,455,198,1,0,3
15,455,197,1,0,3
14,455,196,1,0,3
12,455,190,1,0,3
13,455,191,1,0,3
16,455,200,1,0,3
13,455,193,1,0,3
13,455,192,1,0,3
14,455,195,1,0,3
14,455,194,1,0,3
0,455,313,0,0,2
0,455,314,0,0,2
23,455,311,0,0,2
0,455,312,0,0,2
23,455,310,0,0,2
23,455,309,0,0,2
23,455,308,0,0,2
22,455,306,0,0,2
22,455,307,0,0,2
22,455,305,0,0,2
22,455,304,0,0,2
21,455,303,0,0,2
5,455,226,0,0,2
21,455,302,0,0,2
20,455,299,0,0,2
21,455,301,0,0,2
20,455,298,0,0,2
21,455,300,0,0,2
20,455,297,0,0,2
5,455,227,0,0,2
20,455,296,0,0,2
5,455,228,0,0,2
19,455,295,0,1,0
19,455,294,0,1,0
6,455,229,0,0,2
19,455,293,0,1,0
19,455,292,0,1,0
11,455,257,0,0,2
11,455,258,0,0,2
11,455,259,0,0,2
12,455,260,0,0,2
12,455,261,0,0,2
12,455,262,0,0,2
12,455,263,0,0,2
13,455,264,0,0,2
13,455,265,0,0,2
13,455,266,0,0,2
6,455,230,0,0,2
6,455,231,0,0,2
10,455,251,0,0,2
10,455,252,0,0,2
10,455,253,0,0,2
10,455,254,0,0,2
11,455,256,0,0,2
11,455,255,0,0,2
13,455,267,0,0,2
18,455,291,0,1,0
18,455,289,0,1,0
18,455,290,0,1,0
18,455,288,0,1,0
6,455,232,0,0,2
9,455,249,0,1,0
10,455,250,0,0,2
18,455,287,0,1,0
13,455,268,0,0,2
9,455,247,0,1,0
9,455,248,0,1,0
14,455,270,0,0,2
14,455,269,0,0,2
15,455,274,0,0,2
14,455,271,0,0,2
15,455,273,0,0,2
14,455,272,0,0,2
6,455,233,0,0,2
6,455,234,0,0,2
9,455,246,0,1,0
